2025-05-07 20:54:44.242 [info] Extension host with pid 11549 started
2025-05-07 20:54:44.242 [info] Skipping acquiring lock for /home/max/.config/Code - OSS/User/workspaceStorage/35f60316642aa7bd2caa8e9325405159.
2025-05-07 20:54:44.406 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-05-07 20:54:44.515 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-05-07 20:54:44.529 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-05-07 20:54:44.594 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-05-07 20:54:44.681 [info] Eager extensions activated
2025-05-07 20:54:44.710 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-05-07 20:54:44.713 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-05-07 20:54:47.815 [info] Extension host terminating: renderer closed the MessagePort
2025-05-07 20:54:47.826 [error] Canceled: Canceled
	at Vc (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:7:1218)
	at file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:112814
	at Array.forEach (<anonymous>)
	at i4.dispose (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:112754)
	at vV.terminate (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:115:10084)
	at oD.terminate (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:1434)
	at es (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:197:5701)
	at MessagePortMain.<anonymous> (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:197:2249)
	at MessagePortMain.emit (node:events:524:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-05-07 20:54:47.827 [error] Canceled: Canceled
	at new HR (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:111362)
	at i4.U (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:115973)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:29:113467)
	at vw.g (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:111:40983)
